name,description,major,size,impact,momentum,website,blurb
Key Club,"Future Engineers Competition is an annual engineering competition where participants are tasked with solving a real-world engineering challenge. Students work in teams to design, build, and test their solutions, which are then judged based on creativity, functionality, and effectiveness. The competition is a great opportunity to apply engineering principles in a hands-on setting and to gain practical experience in problem-solving and innovation. It also provides a platform for students to showcase their skills and knowledge in the field of engineering.",Community Service,3,2,1,https://www.keyclub.org/,A volunteer organization that focuses on community service and leadership development.
Model United Nations,"Model United Nations is a simulation of the United Nations where participants take on the roles of delegates from different countries and engage in debates and negotiations on various global issues. The goal is to reach consensus and find solutions to real-world problems such as climate change, human rights, and international conflicts. Participants research and represent the policies of their assigned countries, learning about diplomacy, international relations, and the complexities of global politics. It is a challenging and educational experience that helps develop critical thinking, public speaking, and negotiation skills.",International relations,3,2,1,https://www.un.org/en/mun,A simulation of international diplomacy and decision-making processes.
4H Club,"The 4H Club is an agriculture-based activity that focuses on teaching students about various aspects of agriculture, including animal husbandry, horticulture, and leadership skills. Members have the opportunity to participate in hands-on projects such as raising animals or growing plants, as well as attending workshops and competitions related to agricultural practices. This club provides valuable knowledge and skills for those interested in pursuing a career in the agricultural industry.",Agriculture,2,1,1,https://4-h.org/,A club that focuses on agriculture and animal husbandry projects.
HOSA,"HOSA, which stands for Health Occupations Students of America, is a student organization that provides opportunities for high school students to explore careers in the healthcare industry. Through HOSA, students have the chance to participate in various activities and competitions related to healthcare, such as medical terminology, nursing assisting, and biomedical debate. This allows students to gain valuable skills and knowledge in the field of healthcare and prepare for future careers in areas such as nursing, medicine, and public health.",Healthcare,3,2,1,https://hosa.org/,A high school program that provides hands-on experience in healthcare professions.
FIRST Robotics,"FIRST Robotics is a program that allows students to engage in hands-on engineering and problem-solving challenges. Participants work in teams to design, build, and program a robot to compete in a series of tasks and challenges. The activity focuses on applying principles of science, technology, engineering, and math (STEM) to real-world problems. Students have the opportunity to work with industry professionals and gain experience in project management, teamwork, and critical thinking. It provides a platform for students to develop practical skills in a collaborative and competitive environment.",Engineering,3,2,1,https://info.firstinspires.org/,"Students design, build, and program robots to compete in a series of challenges."
NSDA,"The NSDA (National Speech & Debate Association) is a high school communication activity that focuses on public speaking and debate. Students participate in various events such as original oratory, extemporaneous speaking, and Lincoln-Douglas debate. The purpose of the activity is to improve communication skills, critical thinking, and research abilities. Participants have the opportunity to compete at local, regional, and national levels, gaining valuable experience and recognition in the field of communication.",Communication,3,2,1,https://www.speechanddebate.org/nationals/,A competitive event where students present speeches and engage in debates.
ACM,"ACMis is a computer science activity that focuses on problem-solving and programming. It involves participating in coding competitions, learning new programming languages, and working on real-world projects. The major of the activity is to develop critical thinking skills and improve coding abilities. Participants have the opportunity to collaborate with peers and gain practical experience in computer science.",Computer Science,3,2,1,https://www.acm.org/,A competition where students solve complex coding problems.
Science Olympiad,"The Science Olympiad is a competitive science-based event that tests students' knowledge and skills in various scientific disciplines such as biology, chemistry, physics, and earth science. Participants compete in a series of events that challenge their critical thinking, problem-solving, and teamwork abilities. The activities range from written tests to hands-on experiments and engineering challenges. The Science Olympiad aims to foster an interest in science and technology while promoting collaboration and academic excellence.",Science,3,2,1,https://www.soinc.org/,A competitive event where students engage in various science-related challenges and experiments.
MITES Summer,"MITES Summer is a program offered by the Massachusetts Institute of Technology (MIT) that focuses on engineering. This program provides students with the opportunity to engage in hands-on engineering projects, take part in workshops and seminars, and receive mentorship from professors and industry professionals. Participants will also have the chance to explore various engineering disciplines and gain valuable insight into the field. Overall, MITES Summer offers a comprehensive and immersive experience for students interested in pursuing a career in engineering.",Engineering,2,2,1,https://mites.mit.edu/,A summer program for students interested in engineering and technology.
RSI,"RSI, or Research Science Institute, is a program that offers high school students the opportunity to engage in cutting-edge scientific research in the field of engineering. Participants work with leading researchers and experts in the field to gain hands-on experience and insight into the latest developments in engineering. The program aims to provide students with a deeper understanding of engineering principles and methodologies through intensive research projects and mentorship. Students have the chance to explore various subfields within engineering, such as electrical, mechanical, civil, and biomedical engineering, and to develop their problem-solving and critical thinking skills. RSI is a highly competitive and prestigious program that provides a unique opportunity for high school students to immerse themselves in the world of engineering research.",Engineering,2,3,1,https://www.cee.org/programs/research-science-institute,A summer research program for high school students with a focus on engineering and scientific research.
FBLA,"FBLA, or Future Business Leaders of America, is an organization that focuses on developing leadership and business skills in its members. Through FBLA, students have the opportunity to participate in a wide range of activities, including business competitions, community service projects, and networking events. The major of the activity is business, and participants can expect to gain valuable skills in areas such as public speaking, project management, and entrepreneurship. FBLA provides a platform for students to explore their interests in business and gain practical experience that can benefit them in their future careers.",Business,3,2,1,https://www.fbla.org/,"A business-focused club that offers students the opportunity to develop leadership, communication, and networking skills through various competitions and events."
VCU Contest,"The VCU Contest is an engineering competition where students have the opportunity to showcase their problem-solving skills and knowledge of engineering principles. Participants are presented with real-world engineering challenges and are tasked with designing and building a solution within a specified time frame. This competition allows students to apply their classroom learning to practical, hands-on projects and gain valuable experience in the field of engineering. It provides a platform for students to demonstrate their creativity, innovation, and technical abilities.",Engineering,2,2,1,https://egr.vcu.edu/departments/computer/about/high-school-programming-contest/,A competition where students design and build engineering projects to compete against other schools.
ACE,"ACEis is a physical education activity that focuses on developing agility, coordination, and endurance. The activity involves a series of drills and exercises designed to improve overall physical fitness. Participants can expect to engage in activities such as running, jumping, and strength training. The main goal of ACEis is to enhance athletic performance and promote a healthy lifestyle.",Physical Education,2,2,1,https://www.acementor.org/,A fitness program that combines cardiovascular exercise with strength training and flexibility.
Adopt-a-Physicist,"Adopt-a-Physicist is a program where students are paired with a professional physicist in the field. The physicist acts as a mentor, providing insight into their work and the physics industry. Students have the opportunity to ask questions, gain career advice, and learn about real-world applications of physics. This program allows students to explore the diverse career paths available in physics and gain valuable knowledge from experienced professionals in the field.",Physics,1,2,1,https://www.adoptaphysicist.org/,High school students connect with physicists through online Q&A sessions.
All American Film Festival,"The All American Film Festival is an annual event that showcases a variety of films created by talented filmmakers. The festival provides a platform for filmmakers to share their work with a wider audience and receive recognition for their creative efforts. It also offers opportunities for networking and learning from industry professionals. The festival typically features a diverse range of films, including documentaries, narratives, and experimental works, allowing attendees to experience a wide array of storytelling and filmmaking techniques. Overall, the All American Film Festival celebrates the art of filmmaking and provides a valuable opportunity for filmmakers to connect with audiences and peers.",Film,2,2,1,https://www.hsfilmfest.com/,A film festival showcasing American-made movies.
ACSL,"ACSL (American Computer Science League) is a competitive computer science activity that involves solving programming problems and answering theoretical questions related to computer science. It is a major activity for students interested in coding and problem-solving. Participants compete in five contests throughout the school year, testing their skills in areas such as algorithms, data structures, and computer system architecture. The goal of ACSL is to promote interest and proficiency in computer science among high school students, and to provide a platform for them to showcase their knowledge and abilities in the field.",Computer Science,2,2,1,https://www.acsl.org/,A programming competition where students solve problems and write code.
AMC,"AMC, or the American Mathematics Competition, is a nationwide mathematics contest that tests students' problem-solving skills and mathematical knowledge. The competition consists of multiple-choice questions that cover various mathematical topics including algebra, geometry, and number theory. The AMC is a challenging and prestigious activity that provides students with the opportunity to showcase their mathematical abilities and compete with their peers on a national level. The competition is a major event for students interested in pursuing a career in mathematics or related fields.",Mathematics,3,2,1,https://maa.org/math-competitions,A challenging math competition that tests problem-solving skills.
American Rocketry Challenge,"The American Rocketry Challenge is a competition that challenges students to design, build, and launch a model rocket to specific height and time parameters. This activity combines elements of physics, engineering, and mathematics as students work together to problem-solve and innovate in order to meet the competition's criteria. The challenge encourages students to apply their knowledge of aerodynamics and propulsion to create a successful rocket design. It provides a hands-on opportunity for students to engage in practical engineering and develop their teamwork and communication skills.",Engineering,2,2,1,https://rocketcontest.org/,"A competition where teams design, build, and launch rockets to meet specific performance criteria."
ANN Neuroscience Research Prize,The ANN Neuroscience Research Prize is an opportunity for students to conduct independent research in the field of neuroscience. Participants will have the chance to explore and investigate various topics related to the brain and nervous system. This activity is a great way to gain hands-on experience in scientific research and to develop a deeper understanding of the complexities of the human brain. The prize offers students the chance to showcase their findings and potentially contribute to the field of neuroscience.,Neuroscience,3,2,1,https://www.aan.com/research/neuroscience-research-prize,A research prize for neuroscience projects.
Anson L. Clark Scholars Program,"The Anson L. Clark Scholars Program is a prestigious scholarship activity that provides financial assistance to students pursuing a degree in engineering. This program is designed to support high achieving students who demonstrate a strong interest in the field of engineering and show potential for future success in the industry. Through this program, students have the opportunity to receive financial aid to help cover the costs of their education, as well as access to networking and mentorship opportunities within the engineering community. The program aims to support and encourage talented individuals to pursue careers in engineering, ultimately contributing to the advancement of the field.",Scholarship,1,2,1,https://www.depts.ttu.edu/honors/academicsandenrichment/affiliatedandhighschool/clarks/,A program that provides scholarships and mentorship to academically talented students.
Bank of America Student Leaders Program,"The Bank of America Student Leaders Program is a program designed to provide young adults with the opportunity to gain real-world experience and develop leadership skills in the field of business. Participants will have the chance to work with professionals at Bank of America and partner organizations, engage in leadership training, and take part in a paid summer internship. This program offers valuable insight into the world of business and provides students with the tools and knowledge to succeed in a professional setting.",Business,2,2,1,https://about.bankofamerica.com/en/making-an-impact/student-leaders,A program that provides students with leadership skills and a paid summer internship at a nonprofit organization.
Beaver Works,"Beaver Works is an engineering program that focuses on teaching students about various engineering principles and practices. The main goal of this activity is to provide hands-on experience in a wide range of engineering fields, such as mechanical, electrical, and civil engineering. Students will have the opportunity to work on real-world engineering projects, collaborate with peers, and learn from industry professionals. This program aims to develop problem-solving skills, critical thinking, and creativity in the field of engineering.",Engineering,2,2,1,https://beaverworks.ll.mit.edu/CMS/bw/bwsi,Students use problem-solving and creativity to design and build various engineering projects.
BHSEP,"BHSEPis is a hands-on engineering program that allows students to work on real-world engineering projects. Participants will have the opportunity to apply principles from various engineering fields, such as mechanical, electrical, and civil engineering, to solve practical problems. The program aims to give students a taste of what it's like to work as an engineer and to develop their problem-solving and critical thinking skills. Students will work in teams to design, build, and test their solutions, gaining valuable experience and insight into the field of engineering.",Engineering,1,2,1,https://www.decaversity.com/,Students work on engineering projects and learn problem-solving skills.
BAYP,"BAYPis is a business activity that focuses on providing students with real-world experience in the field of business and entrepreneurship. Participants have the opportunity to develop and pitch business ideas, create marketing plans, and gain experience in financial management. The activity allows students to work in teams and develop essential skills such as critical thinking, problem-solving, and effective communication. BAYPis provides a hands-on learning experience that prepares students for future careers in the business industry.",Business.,1,2,1,https://haas.berkeley.edu/business-academy/academic-year-program/,A business simulation activity where students run a virtual company to learn real-world business skills.
BioGENEius Challenge,The BioGENEius Challenge is a biology competition that focuses on genetic engineering and biotechnology. Participants are tasked with conducting original research in these fields and presenting their findings to a panel of judges. The goal of the competition is to encourage students to explore the potential applications of genetic engineering and biotechnology in solving real-world problems. This activity provides a platform for students to showcase their scientific skills and knowledge in a competitive setting. It also offers an opportunity for students to network with professionals in the biotechnology industry and gain valuable experience in the field.,Biology,2,2,1,https://biotechinstitute.org/biogeneius/,A competition for students to showcase their research in biotechnology and genetics.
Blue Ocean Entrepreneur Pitch Competition,"The Blue Ocean Entrepreneur Pitch Competition is a business-focused event where participants present their innovative ideas for new products or services to a panel of judges. The goal is to come up with a business concept that stands out from existing offerings in the market, creating a ""blue ocean"" of uncontested market space. Participants must research their target audience, develop a business plan, and create a compelling pitch to convince the judges of the potential success of their idea. The competition provides an opportunity for students to apply their entrepreneurial skills and creativity to real-world business challenges.",Entrepreneurship,2,2,2,https://www.schoolenterprisechallenge.org/,Students present original business ideas to a panel of judges for a chance to win funding and support.
Botball Educational Robotics Program,"The Botball Educational Robotics Program is an engineering activity that focuses on building and programming robots to complete various tasks. Participants work in teams to design, build, and code their robots to compete in a series of challenges. The program is designed to teach students about engineering, computer programming, and problem-solving skills. It provides hands-on experience in a competitive and collaborative environment, allowing students to apply what they have learned in the classroom to real-world challenges. This program is ideal for students interested in pursuing a career in engineering or technology.",Engineering,1,2,1,https://www.kipr.org/botball,#ERROR!
Boy Scouts of America,"The Boy Scouts of America is a youth organization focused on developing leadership skills, outdoor proficiency, and community service. Members participate in a variety of activities such as camping, hiking, and first aid training. The program also emphasizes character development and personal responsibility through earning merit badges and advancing in rank. The Boy Scouts of America offers opportunities for young people to develop practical skills and leadership abilities that can be applied to various aspects of life.",Leadership,3,1,1,https://www.seacadets.org/,A program that focuses on leadership development and outdoor skills for youth.
Business Professionals of America (BPA),"Business Professionals of America (BPA) is an organization that provides high school students with the opportunity to develop leadership, academic, and technological skills. The major focus of BPA is on preparing students for careers in business and related fields. Members participate in various competitions, workshops, and conferences that allow them to gain real-world experience and practical knowledge in areas such as finance, accounting, marketing, and management. Through these activities, students can network with industry professionals, enhance their resume, and build valuable skills for their future careers.",Business,3,2,1,https://bpa.org/,An organization that provides students with opportunities to develop leadership and business skills through competitions and workshops.
Brower Youth Awards,"The Brower Youth Awards is an environmental science program that recognizes young people who have made significant contributions to environmental sustainability and activism. Participants in this program are required to develop and implement projects that address environmental issues in their communities. The major focus of the activity is to empower youth to take action on environmental issues and inspire others to do the same. Through this program, students have the opportunity to make a tangible impact on the environment and gain recognition for their efforts.",Environmental Science,2,2,1,https://www.broweryouthawards.org/,A program recognizing young leaders in environmental conservation and activism.
Caribou Math Contests,The Caribou Math Contests is a series of online mathematics competitions for students. These contests cover a range of mathematical topics and are designed to challenge participants to think critically and solve complex problems. The contests are open to students of all skill levels and provide an opportunity to test and improve their mathematical abilities. The contests are typically held throughout the school year and offer a chance for students to compete against their peers from around the world. This activity is ideal for students with a strong interest in mathematics and problem-solving.,Mathematics,2,1,1,https://www.cariboutests.com/,A math competition with monthly online contests for students.
Carnegie Mellon CS Scholars,"Carnegie Mellon CS Scholars is a program designed to introduce students to the field of computer science. The activity focuses on developing problem-solving skills and understanding of fundamental computer science concepts. Through interactive online modules and guided projects, students will learn about programming, data structures, algorithms, and other key topics in the field. The program aims to provide a solid foundation for students interested in pursuing a career in computer science or related fields.",Computer Science,1,2,1,https://www.cmu.edu/pre-college/academic-programs/computer-science-scholars.html,A program that offers online computer science courses for high school students.
Congressional App Challenge,The Congressional App Challenge is a nationwide competition for students to design and create their own software application. Participants will have the opportunity to showcase their computer science skills by developing an original app and presenting it to a panel of judges. This challenge provides a platform for students to demonstrate their creativity and problem-solving abilities in the field of technology. It is an opportunity to apply coding and programming knowledge to real-world projects and potentially gain recognition for their work.,Computer Science,2,2,1,https://www.congressionalappchallenge.us/,Students create and submit original apps for a chance to win recognition.
Congressional Art Competition,"The Congressional Art Competition is a nationwide contest where students submit their artwork for a chance to have it displayed in the United States Capitol building for one year. The competition is open to all high school students and provides an opportunity for young artists to showcase their talents on a national stage. The winner of the competition also receives a scholarship and the chance to attend a reception in Washington, D.C. The purpose of the competition is to recognize and encourage artistic talent across the country. It is a prestigious event that allows students to gain recognition for their creative abilities and potentially launch a career in the arts.",Art,2,1,1,https://www.house.gov/educators-and-students/congressional-art-competition,Students create and submit artwork for a chance to have it displayed in a public space.
Conrad Challenge,"The Conrad Challenge is a competition where students have the opportunity to develop innovative solutions to real-world problems in the field of engineering. Participants work in teams to create a product or service that addresses a specific challenge, such as improving access to clean water or developing sustainable energy solutions. Throughout the process, students are mentored by industry professionals and receive feedback on their ideas. The goal of the challenge is to encourage creativity, critical thinking, and collaboration, while also providing practical experience in the field of engineering.",Engineering,3,2,1,https://www.conradchallenge.org/,A competition where students develop innovative solutions to real-world problems.
Continental Mathematics League,"The Continental Mathematics League is an annual academic competition that challenges students to solve complex mathematical problems. The competition aims to test students' problem-solving abilities and their understanding of various mathematical concepts. Participants are provided with a series of challenging math problems to solve within a specific time frame. The activity focuses on promoting critical thinking skills and improving mathematical reasoning. Students compete individually or as part of a team, with the goal of achieving high scores and demonstrating their proficiency in mathematics.",Mathematics,2,1,1,https://www.cmleague.com/,A competitive mathematics contest for students to test their problem-solving skills.
CyberPatriot,CyberPatriot is a cybersecurity competition that simulates real-life scenarios and challenges students to secure computer systems and networks. Participants work in teams to identify and fix vulnerabilities in a set of virtual machines. The competition focuses on the importance of cybersecurity and prepares students for careers in the field. It is a major activity for students interested in computer science and technology.,Cybersecurity,3,2,1,https://www.uscyberpatriot.org/,Students compete in a virtual cyber defense competition to secure computer systems from simulated attacks.
CyberStart America,"CyberStart America is a program that allows individuals to learn and practice computer science skills in a fun and interactive way. Participants are able to explore various aspects of cybersecurity, coding, and problem-solving through a series of challenges and puzzles. This program is designed for those interested in pursuing a career in computer science or related fields. It provides a hands-on opportunity to develop valuable skills and knowledge in the field of technology.",Computer Science,2,2,1,https://www.cyberstartamerica.org/,An online program that teaches students about cybersecurity through interactive challenges and games.
Destination Imagination,"Destination Imagination is a creative writing activity that challenges participants to work together to solve open-ended challenges in the fields of STEM, fine arts, and service learning. Students will use their critical thinking, creativity, and collaborative skills to tackle complex problems and present their solutions in a live competition setting. The activity focuses on developing innovative thinking and effective communication, as well as fostering teamwork and leadership skills.",Creative Writing,2,2,1,https://www.destinationimagination.org/,Students create and present original stories and performances.
The Diamond Challenge,The Diamond Challenge is an entrepreneurship competition where participants develop and pitch business ideas. Students are given the opportunity to explore their creativity and develop their problem-solving skills. The challenge encourages critical thinking and innovation in creating a business plan and presentation. It provides a platform for students to showcase their entrepreneurial potential and gain valuable experience in the business world.,Entrepreneurship,2,2,1,https://diamondchallenge.org/,A competition where students develop business ideas and pitch them to judges.
Doodle 4 Google Competition,The Doodle 4 Google Competition is an art activity where participants create a unique design for the Google logo based on a specific theme. The major of the activity is to showcase creativity and artistic talent by incorporating the theme into a visually appealing and original design. The winning design will be featured on the Google homepage for a day and the winner will receive a scholarship and technology grant for their school.,Art,3,2,1,https://doodles.google.com/d4g/,Students create original artwork for a search engine's homepage.
Economics for Leaders (EFL) Program,"The Economics for Leaders (EFL) Program is a specialized program designed for students interested in learning about economics in a real-world context. The program focuses on teaching students about the principles of economics, including supply and demand, market structures, and economic policy. Students will engage in interactive activities, discussions, and simulations to gain a deeper understanding of how economic systems function. The EFL Program provides a unique opportunity for students to develop critical thinking and problem-solving skills while exploring the impact of economics on a global scale.",Economics,2,1,1,https://fte.org/students/economics-for-leaders-program/,A program that teaches students about economic principles and leadership skills through interactive activities and real-world applications.
Envirothon,"Envirothon is a competitive, academic program that focuses on environmental science and natural resource management. It is a hands-on, team-based activity that challenges participants to apply their knowledge of ecology, forestry, wildlife, and soil and water resources to real-world environmental issues. The program involves field trips, outdoor activities, and studying wildlife and plant species. Teams compete in a series of tests and questions, and the winners may advance to state or national competitions. It is a great opportunity for students interested in environmental science to expand their knowledge and skills in a fun and engaging way.",Environmental Science,3,2,1,https://envirothon.org/,A competition where students compete in various environmental science challenges.
