name,description,major,size,impact,momentum,website,blurb
Euler Circle Institute,"The Euler Circle Institute is a mathematics program that focuses on advanced mathematical topics such as number theory, combinatorics, and geometry. The program is designed to challenge students who have a strong interest and aptitude in mathematics. Participants will engage in rigorous problem-solving activities, lectures, and discussions led by experienced mathematicians. The goal of the institute is to provide students with a deeper understanding of mathematical concepts and to prepare them for higher-level mathematics courses and competitions.",Mathematics,2,2,1,https://eulercircle.com/,A program for students to explore advanced mathematical concepts through lectures and problem-solving sessions.
Future Problem Solving Program International (FPSPI),"The Future Problem Solving Program International (FPSPI) is an academic competition that challenges students to think critically and creatively about global issues. Participants work in teams to analyze complex problems and develop innovative solutions using a structured problem-solving process. The major focus of the activity is to develop critical thinking, creativity, and collaboration skills. Students are given a future scenario and are tasked with identifying and proposing solutions to potential challenges and opportunities. The program encourages students to think analytically, consider multiple perspectives, and communicate their ideas effectively.",Education,2,2,1,https://www.fpspi.org/,A program where students analyze future issues and develop solutions through a structured process.
Future Engineers Competition,"Future Engineers Competition is an annual engineering competition where participants are tasked with solving a real-world engineering challenge. Students work in teams to design, build, and test their solutions, which are then judged based on creativity, functionality, and effectiveness. The competition is a great opportunity to apply engineering principles in a hands-on setting and to gain practical experience in problem-solving and innovation. It also provides a platform for students to showcase their skills and knowledge in the field of engineering.",Engineering,2,2,1,https://www.futureengineers.org/,Students design and create innovative engineering solutions to real-world problems.
DECA ,"DECA is a marketing organization that allows students to develop key business and marketing skills through hands-on activities, competitions, and real-world experience. Students in DECA learn about marketing, entrepreneurship, finance, hospitality, and management, and have the opportunity to network with professionals in the business world. The organization provides students with the opportunity to apply what they learn in the classroom to real-world situations, preparing them for future careers in the business and marketing fields.",Marketing,3,2,1,https://www.deca.org/,A high school program focused on marketing and business skills through competitions and real-world projects.
GATSVI Clubs and Venture Challenge,"GATSVI Clubs and Venture Challenge is a business activity that focuses on entrepreneurship and innovation. Students work in teams to develop and pitch business ideas, solve real-world business challenges, and compete in a business venture challenge. This activity provides an opportunity for students to develop their business and leadership skills, network with professionals, and gain practical experience in the business world. It is a great way for students interested in business to apply classroom knowledge to real-life situations and gain valuable experience in the field.",Business,2,1,1,https://www.gatsvi.org/,Students participate in a business competition to develop and pitch entrepreneurial ventures.
Girls who Code,"Girls Who Code is a program that focuses on teaching computer science and coding skills to young women. The program aims to close the gender gap in technology by providing opportunities for girls to explore the field of computer science. Through hands-on projects and mentorship from industry professionals, participants learn programming languages, build websites, and develop mobile apps. Girls Who Code also emphasizes the importance of teamwork and leadership in the tech industry. This program provides a supportive and inclusive environment for girls to develop valuable skills for future academic and career opportunities in computer science.",Computer Science,2,2,1,https://girlswhocode.com/,A program that teaches young women computer programming and coding skills.
Global Youth Entrepreneurship Challenge (GYEC),"The Global Youth Entrepreneurship Challenge (GYEC) is a competition where students develop and pitch business ideas to a panel of judges. The goal is to foster innovation, creativity, and problem-solving skills in the field of entrepreneurship. Participants will have the opportunity to network with industry professionals, receive feedback on their ideas, and potentially win prizes for their business concepts. This activity provides a platform for students to showcase their entrepreneurial talents and gain real-world experience in the business world.",Business,2,2,1,https://entreplanet.org/GYEC/,A competition where students develop and pitch innovative business ideas.
Google Code-In,"Google Code-In is a global online contest for students interested in computer science. Participants work on tasks provided by open source organizations, gaining hands-on experience in coding, documentation, research, design, and testing. The tasks are varied and cover a wide range of skills, including programming, user interface design, and more. The goal is to introduce students to the world of open source development and provide them with real-world experience working on projects with experienced mentors.",Computer Science,3,2,1,https://codein.withgoogle.com/archive/,An event where students complete coding tasks for various open-source organizations.
Gutenberg Award,"The Gutenberg Award is a journalism competition that recognizes outstanding achievement in the field of student journalism. Participants are required to submit various articles, photographs, and design layouts that demonstrate their skills in reporting, writing, and storytelling. A panel of judges evaluates the submissions and selects winners based on the quality and impact of their work. The award aims to promote excellence in journalism and inspire young writers to pursue careers in the field.",Journalism,2,2,1,https://gceaonline.org/student-resources/student-contests/gutenberg-award/,A journalism award recognizing excellence in student publications.
Habitat for Humanity,"Habitat for Humanity is an architecture activity that involves working with a non-profit organization to build and renovate homes for families in need. Participants work alongside skilled professionals and volunteers to construct or improve housing structures, gaining hands-on experience in architectural design and construction. This activity provides an opportunity to apply classroom knowledge to real-world projects, while also making a positive impact on the community by providing safe and affordable housing options for those in need.",Architecture,2,3,1,https://www.habitat.org/,Students work on construction projects to provide affordable housing for families in need.
Harvard/MIT Mathematics Tournament (HMMT),"The Harvard/MIT Mathematics Tournament (HMMT) is a competitive math competition that challenges students to solve complex math problems in a timed setting. Participants are required to use critical thinking and problem-solving skills to solve a variety of mathematical problems. The tournament covers a wide range of math topics, including algebra, geometry, and calculus. This activity provides an opportunity for students to apply their math knowledge in a competitive and challenging environment.",Mathematics,2,2,1,https://www.hmmt.org/,A challenging mathematics competition hosted by prestigious universities.
High School Fed Challenge,"The High School Fed Challenge is an Economics competition where students analyze economic and financial conditions and make a presentation to a panel of judges role-playing as the Federal Reserve. Students must demonstrate a deep understanding of monetary policy, economic indicators, and current events to make informed decisions. The goal is to simulate real-world economic scenarios and provide students with a hands-on experience in economic analysis and public speaking. This activity helps students develop critical thinking skills and gain practical knowledge about the economy and financial systems.",Economics,2,2,1,https://www.newyorkfed.org/outreach-and-education/high-school/high-school-fed-challenge,Students simulate the role of policymakers in making monetary policy decisions.
National High School Ethics Bowl (NHSEB),"The National High School Ethics Bowl (NHSEB) is a competitive academic event where teams of students analyze and discuss real-life ethical issues. Participants are presented with a series of case studies covering a wide range of topics such as technology, medicine, and the environment. The main goal of the activity is to engage in respectful and thoughtful dialogue with peers, while also learning to think critically about complex moral dilemmas. Teams are judged on their ability to articulate and defend their ethical perspectives, as well as their understanding of ethical theories and concepts. The NHSEB provides a platform for students to develop their communication and reasoning skills, as well as gain a deeper understanding of ethical decision-making.",Philosophy,2,2,1,https://nhseb.org/,A competitive event where students discuss and debate philosophical and ethical dilemmas.
The Highschool Bridge Building Contest,"The Highschool Bridge Building Contest is an engineering competition where participants design and build a small-scale bridge using specific materials. The goal is to construct a bridge that can hold the most weight without breaking. The activity allows students to apply principles of physics and structural engineering to create a strong and efficient bridge design. Participants have the opportunity to test their problem-solving and critical thinking skills while gaining hands-on experience in the field of engineering. The contest encourages students to collaborate, innovate, and explore the practical applications of their academic knowledge.",Engineering,2,2,1,https://www.bnl.gov/bridgebuilding/,Students design and construct bridges using specified materials to test their load-bearing capacity.
Imagine Cup - Microsoft,"The Imagine Cup is a global competition hosted by Microsoft that focuses on computer science and technology. Participants form teams and use their skills to create innovative projects that address real-world issues. The competition encourages students to think creatively and apply their knowledge of coding, programming, and technology to develop solutions that have a positive impact on society. Winners of the Imagine Cup have the opportunity to showcase their projects on a global stage and receive recognition for their work. This activity provides students with a platform to apply their computer science skills to make a difference in the world.",Computer science,2,2,1,https://imaginecup.microsoft.com/zh-cn,A competition where students develop innovative technology solutions for real-world issues.
Interact Club,"The Interact Club is a community service organization that focuses on providing volunteer opportunities for its members. The main goal of the club is to make a positive impact in the local community through various service projects and initiatives. Members participate in activities such as organizing fundraisers, volunteering at local shelters, and participating in environmental clean-up efforts. The club offers a way for students to give back to their community and gain valuable experience in leadership and teamwork.",Community Service,3,2,1,https://www.rotary.org/en/get-involved/interact-clubs,A group of students volunteering in their community.
International Chemistry Olympiad (IChO),"The International Chemistry Olympiad (IChO) is a prestigious international competition that brings together top students from around the world to test their knowledge and skills in chemistry. Participants compete in a series of theoretical and practical exams that cover a wide range of topics in chemistry, including organic chemistry, inorganic chemistry, physical chemistry, and analytical chemistry. The main goal of the IChO is to promote interest and excellence in chemistry among young students and to provide a platform for them to showcase their talents on a global stage.",Chemistry,3,2,1,https://www.ichosc.org/,A competition that tests students' knowledge and problem-solving skills in chemistry.
International Young Physicists' Tournament (IYPT),"The International Young Physicists' Tournament (IYPT) is a competition where students work in teams to solve complex physics problems. The tournament focuses on researching, presenting, and defending solutions to 17 open-ended physics problems. Teams are judged on their ability to think critically, work collaboratively, and communicate effectively. The tournament encourages students to apply their knowledge of physics to real-world scenarios and develop problem-solving skills. This activity provides a platform for students to engage in scientific inquiry and develop a deeper understanding of physics concepts.",Physics,3,2,1,https://www.iypt.org/,An annual competition where students solve complex physics problems and present their solutions to a panel of judges.
IOI Informatics,"IOI Informatics is a competitive programming activity that focuses on problem-solving and algorithmic thinking. Participants are given a set of complex problems that they must solve within a specific time frame using programming languages like C++, Java, or Python. The activity emphasizes logical reasoning and critical thinking skills, as well as the ability to write efficient and effective code. It provides an opportunity for students to showcase their computational abilities and compete with their peers at a national and international level. This activity is ideal for students interested in computer science and programming.",Computer Science,3,3,1,https://ioinformatics.org/,A competitive programming competition that challenges participants to solve complex algorithmic problems.
ISEF (International Science and Engineering Fair),"The ISEF (International Science and Engineering Fair) is a global competition where students from around the world present their original research in the fields of science, technology, engineering, and mathematics (STEM). Participants showcase their projects to a panel of judges and compete for awards, scholarships, and recognition. The fair provides a platform for high school students to share their innovative ideas and discoveries with the scientific community, fostering a spirit of inquiry and collaboration. This event offers students the opportunity to gain valuable experience in presenting their work and networking with professionals in their field of study.",STEM,3,3,1,https://www.societyforscience.org/isef/,An international fair where students showcase science and engineering projects.
John Locke Global Essay Competition,"The John Locke Global Essay Competition is an international competition that invites students to submit essays on current global issues from the perspective of political philosophy, particularly the ideas of John Locke. Participants are required to research and analyze a specific topic related to international relations, and present their arguments and opinions in a well-structured and coherent essay. This competition provides an opportunity for students to engage with complex global issues and develop their critical thinking and writing skills. The winners of the competition receive recognition and sometimes prizes for their work.",International Relations,3,2,1,https://www.johnlockeinstitute.com/essay-competition,A global essay competition focused on international relations and political philosophy.
Junior State of America (JSA),"The Junior State of America (JSA) is a student-run organization that focuses on promoting political awareness and activism among young people. The activity provides opportunities for students to engage in debates, simulations, and discussions on current events and political issues. Participants have the chance to develop leadership skills and learn about the democratic process through various activities such as mock elections and legislative simulations. The JSA helps students gain a better understanding of political science and encourages them to become informed and engaged citizens.",Political Science,2,1,1,https://jsa.org/,A program where students engage in debates and simulations to learn about government and politics.
MATE ROV Competition,"The MATE ROV Competition is an engineering competition where teams design, build, and pilot an underwater remotely operated vehicle (ROV). The competition aims to simulate real-world engineering challenges in ocean exploration and research. Participants are tasked with completing specific tasks such as collecting samples, installing equipment, and navigating obstacles in a simulated underwater environment. The competition encourages teamwork, problem-solving, and hands-on engineering skills. It provides a practical application of engineering principles and introduces students to potential career paths in marine technology and engineering.",Engineering,2,2,1,https://materovcompetition.org/,Students design and build underwater robots to compete in various tasks.
MathCounts (Middle Schoolers),"MathCounts is a competitive mathematics program for middle school students. It focuses on developing problem-solving skills and mathematical knowledge through individual and team competitions. Participants tackle a variety of math problems covering topics such as algebra, geometry, probability, and number theory. The program aims to foster a deeper understanding and appreciation for mathematics among students, preparing them for future academic and professional pursuits in STEM fields.",Mathematics,3,1,1,https://www.mathcounts.org/,"A competitive math program for students in grades 6-8, involving individual and team challenges."
MIT LaunchX Program,"The MIT LaunchX Program is an entrepreneurship activity that allows students to learn about starting and running a business. Participants will be able to explore the different aspects of entrepreneurship, such as developing a business idea, creating a business plan, and pitching their ideas to potential investors. This program focuses on building essential skills in business and innovation, and it is a great opportunity for students who are interested in pursuing a career in entrepreneurship.",Entrepreneurship,2,3,1,https://www.launchx.com/,A program that teaches students how to develop and launch their own business ideas.
MIT Leadership Training Institute,"The MIT Leadership Training Institute is a program designed to develop leadership skills in students. The institute offers a range of workshops and seminars focused on leadership principles, communication, decision-making, and problem-solving. Participants have the opportunity to engage in hands-on activities and group projects to put their leadership skills to the test. The program also includes guest speakers and networking opportunities with professionals in various fields. The goal of the MIT Leadership Training Institute is to equip students with the tools and knowledge to become effective leaders in their future careers.",Leadership,2,2,1,MIT Leadership Training Institute,An intensive leadership training program focused on developing communication and teamwork skills.
MIT THINK Research Program,"The MIT THINK Research Program is an engineering-focused activity that allows students to engage in hands-on research and project-based learning. Participants have the opportunity to work on real-world engineering challenges and develop innovative solutions. The program covers a wide range of engineering disciplines, including mechanical, electrical, and computer engineering. Students will have the chance to collaborate with peers and mentors, gaining valuable experience and insights into the field of engineering. This program offers a unique opportunity to apply classroom knowledge to practical, real-world situations, and to develop critical thinking and problem-solving skills.",Engineering,2,2,1,https://think.mit.edu/,A program where students conduct research projects with MIT faculty.
Mu Alpha Theta,"Mu Alpha Theta is a mathematics honor society that focuses on promoting and recognizing excellence in the field of mathematics. Members participate in activities such as math competitions, tutoring, and community service projects. The organization also provides opportunities for students to develop leadership skills and engage in academic enrichment. Overall, Mu Alpha Theta is a great way for students who are passionate about mathematics to further explore and excel in the subject.",Mathematics,2,2,1,https://mualphatheta.org/,A mathematics club that focuses on problem-solving and competitions.
NACLO- North American Computational Linguistics Open Competition,"NACLO is a competition that focuses on the study of language and its structure. Participants are tasked with solving linguistic puzzles and problems using logic and reasoning skills. The major of the activity is linguistics, which is the scientific study of language and its structure. The competition challenges students to apply their knowledge of language and problem-solving skills to real-world linguistic challenges. The goal is to encourage critical thinking and problem-solving in the field of linguistics.",Linguistics,2,1,1,https://naclo.org/,A competition where students solve language puzzles using computational techniques.
NAQT High School National Championship Tournament Preparation,"The NAQT High School National Championship Tournament Preparation is a competitive academic event where teams of students compete against each other to answer questions on a wide range of topics including literature, science, history, and the arts. The questions are designed to test the students' knowledge and critical thinking skills. The tournament is a major event in the Quiz Bowl circuit and requires extensive preparation and teamwork to succeed.",Quiz Bowl,3,2,2,https://www.naqt.com/hsnct/,A competition where students prepare for a national championship tournament.
National Geographic Student Photo Contest,"The National Geographic Student Photo Contest is a photography competition that allows students to submit their original photographs for a chance to be featured in National Geographic magazine. Participants can capture and submit images of landscapes, wildlife, people, and cultures from around the world. This activity provides students with the opportunity to showcase their photography skills and creativity on a national platform. It also encourages students to explore different cultures and environments through the lens of a camera. The contest aims to inspire young photographers to document and appreciate the beauty and diversity of the world around them.",Photography,3,2,1,https://www.nationalgeographic.com/contests,A photography contest for students to submit their photos for a chance to be featured.
Human Exploration Rover Challenge,"The Human Exploration Rover Challenge is an engineering activity focused on designing and building a human-powered rover for off-road exploration. Participants work in teams to create a vehicle capable of navigating a simulated planetary surface, complete with obstacles and challenging terrain. The goal is to promote problem-solving, innovation, and teamwork while applying principles of engineering and design. The challenge provides a hands-on opportunity to apply theoretical knowledge to a practical, real-world problem.",Engineering,3,2,1,https://www.nasa.gov/learning-resources/nasa-human-exploration-rover-challenge/,"Students design, build, and test human-powered rovers for off-road exploration."
National Cyber League,"The National Cyber League is a cybersecurity competition where participants can test and enhance their skills in areas such as password cracking, open source intelligence, network traffic analysis, and log analysis. The competition is designed to simulate real-world cybersecurity scenarios, and it provides an opportunity for participants to gain practical experience in a rapidly growing field. Students can compete individually or as part of a team, and the competition allows them to showcase their abilities to potential employers. This activity is ideal for students interested in pursuing a career in cybersecurity or computer science.",Cybersecurity,2,2,1,https://nationalcyberleague.org/,A nationwide competition where participants test their cybersecurity skills.
National Art Honor Society,"The National Art Honor Society is an organization that recognizes and encourages students with a strong interest and talent in the visual arts. Members have the opportunity to participate in various art-related activities, such as community service projects, art exhibitions, and workshops. The main goal of the National Art Honor Society is to promote artistic excellence and foster creativity among its members.",Art,2,2,2,https://www.arteducators.org/national-art-honor-societies,A student-led organization that promotes and recognizes artistic talent and creativity.
National Cyber Scholarship Foundation,"The National Cyber Scholarship Foundation is an opportunity for students to demonstrate their skills in cybersecurity through a series of challenges and competitions. Participants will have the chance to showcase their knowledge of coding, cryptography, and network security. This activity provides an opportunity for students to learn new skills and gain experience in a rapidly growing field.",Cybersecurity,1,2,1,https://www.nationalcyberscholarship.org/,A cybersecurity competition for students to showcase their skills and knowledge in protecting digital systems.
National Economics Challenge,"The National Economics Challenge is a competition that tests participants' knowledge of economics. It is a nationwide event that brings together students to showcase their understanding of economic concepts and principles. Participants compete in teams to answer questions related to microeconomics, macroeconomics, international economics, and current events. The competition aims to promote economic literacy and critical thinking skills among high school students. It provides an opportunity for students to apply their classroom knowledge to real-world scenarios and gain valuable experience in economic analysis.",Economics,2,2,1,https://www.councilforeconed.org/programs/for-students/national-economic-challenge/,A competition where students demonstrate their knowledge of economic principles and problem-solving skills.
National English Honor Society,"The National English Honor Society is an academic organization that recognizes and promotes excellence in English language and literature. Members participate in activities that promote literacy, writing, and critical thinking skills. The society also engages in community service projects related to English and literacy. The major focus of the activity is to foster a love and appreciation for the English language and literature, and to encourage academic achievement in these areas.",English,2,2,1,https://www.nehs.us/,A society for students with a passion for English literature and writing.
National Greek Exam ,"The National Greek Exam is a nationwide academic competition that tests participants' knowledge of ancient Greek language, literature, history, and culture. The exam is designed to challenge students who are interested in classics and ancient civilizations. It covers a range of topics including grammar, vocabulary, and comprehension of ancient texts. The exam is an opportunity for students to showcase their understanding of the Greek language and its significance in shaping Western civilization. It is a rigorous and intellectually stimulating activity for those passionate about the classics.",Classics,2,2,1,https://www.aclclassics.org/Exams/National-Greek-Exam,"A test that assesses knowledge of Greek language, literature, and culture."
National History Bee,"The National History Bee is a competition that tests students' knowledge of historical events, people, and places. Participants answer questions about various historical topics in a quiz-style format. The competition is designed to challenge students' understanding of history and to encourage them to learn more about the subject. It is a great opportunity for students who have a passion for history to showcase their knowledge and compete against their peers.",History,1,2,1,https://nationalhistorybee.com/,A competition where students test their knowledge of historical events and figures.
National History Day ,"National History Day is a research competition where students choose a historical topic related to a yearly theme and conduct extensive research to create a project. This project can take the form of a documentary, exhibit, paper, performance, or website. Students are judged on their ability to conduct research, analyze and interpret sources, and effectively present their findings. The competition allows students to delve deeply into a historical topic of their choice and showcase their knowledge and creativity. The major of the activity is to promote the study of history and develop critical thinking and research skills.",History,3,2,1,https://nhd.org/en/,An annual event where students present historical research projects.
National Institute of Health,"The National Institute of Health (NIH) high school biology activity focuses on providing students with the opportunity to engage in hands-on laboratory work and research in the field of biology. This activity allows students to work alongside professional scientists and researchers to gain valuable practical experience in conducting experiments, analyzing data, and exploring various topics within the realm of biology. The main goal of this activity is to expose students to the real-world application of biology and foster an understanding of scientific research methodologies. Students will have the chance to delve into topics such as genetics, cellular biology, and environmental science through a series of interactive and immersive laboratory activities. This experience gives students a glimpse into the world of scientific research and helps them develop critical thinking and problem-solving skills essential for a future career in the biological sciences.",Biology,2,3,1,https://www.nih.gov/,Students learn about health and disease through interactive modules and virtual lab activities.
National Science Bowl (NSB),"The National Science Bowl (NSB) is an academic competition that tests students' knowledge in various areas of physics, including mechanics, electricity, magnetism, thermodynamics, and nuclear physics. Teams of students compete in a fast-paced quiz bowl format, answering questions on complex scientific concepts and theories. The competition emphasizes critical thinking, problem-solving, and teamwork, making it an excellent opportunity for students interested in pursuing a career in physics or related fields.",Physics,3,2,1,https://science.osti.gov/wdts/nsb,A competitive quiz on various physics topics.
National YoungArts Foundation Program,"The National YoungArts Foundation Program is an arts competition that recognizes and supports talented young artists in various disciplines, including visual arts, writing, and performing arts. Participants have the opportunity to showcase their skills and receive mentorship from accomplished artists in their field. This program provides a platform for young artists to gain recognition and advance their artistic careers through workshops, performances, and exhibitions. It is a prestigious program that allows participants to connect with other talented individuals and gain valuable experience in their chosen art form.",Performing Arts,2,2,1,https://youngarts.org/,An intensive program for young artists to develop their skills and showcase their talents.
