name,description,major,size,impact,momentum,website,blurb
National Young Composers Challenge ,"The National Young Composers Challenge is a music competition that gives young musicians the opportunity to showcase their original compositions. Participants are asked to submit an original piece of music, which is then judged by a panel of professional composers and musicians. The competition provides a platform for aspiring composers to gain recognition for their work and to receive valuable feedback from industry professionals. This activity is a great opportunity for students who are interested in pursuing a career in music composition.",Music,1,2,1,https://www.youngcomposerschallenge.org/,An annual competition for creating original music compositions.
Odyssey of the Mind,"Odyssey of the Mind is an engineering-based problem-solving competition that involves teams of students working together to solve complex challenges. Participants are given a specific problem to solve within a set time frame, and they must design, build, and present a solution to a panel of judges. The challenges often require creative thinking, engineering skills, and teamwork to successfully complete. This activity provides students with the opportunity to develop their problem-solving abilities and engineering skills in a fun and competitive environment.",Engineering,2,2,1,https://www.odysseyofthemind.com/,A competitive problem-solving program for students to showcase creativity and teamwork.
Project Paradigm,"Project Paradigm is an engineering activity that involves designing and building a prototype that addresses a real-world problem. Participants work in teams to identify an issue and create a solution using engineering principles. The activity encourages students to think critically, collaborate with peers, and apply their knowledge of math and science to create a practical and innovative design. The goal is to develop a functional prototype that can effectively solve the identified problem. This activity provides students with hands-on experience in engineering and problem-solving skills.",Engineering,2,2,1,https://www.projectparadigm.org/,A collaborative engineering project focused on solving real-world problems.
The Plant the Moon Challenge,"The Plant the Moon Challenge is an aerospace engineering activity that involves designing and building a prototype lunar greenhouse. Participants are tasked with creating a sustainable and efficient system for growing plants on the moon using limited resources and space. The challenge requires students to apply their knowledge of engineering, physics, and biology to solve real-world problems related to space exploration. Through this activity, students gain practical experience in the field of aerospace engineering and develop critical thinking and problem-solving skills.",Aerospace engineering,2,2,1,https://plantthemoon.com/,Students design and build a prototype to grow plants in a simulated lunar environment.
Poetry Out Loud,"Poetry Out Loud is a national competition where participants memorize and recite poems in front of an audience. The main goal is to encourage students to engage with poetry and improve their public speaking skills. Participants choose poems from an anthology provided by the program and are judged on their interpretation and performance. The competition is divided into local, state, and national levels, with winners receiving prizes and recognition. This activity provides an opportunity to explore and appreciate poetry while developing confidence and communication abilities.",English,3,1,1,https://www.poetryoutloud.org/,Students recite and perform poetry from memory in a competition.
Quiz Bowl ,"Quiz Bowl is a competitive academic activity where teams of students compete to answer questions about history, literature, science, and other subjects. It is a fast-paced and challenging game that tests participants' knowledge and critical thinking skills. The activity is a great way to learn and review a wide range of topics, and it requires teamwork and quick thinking to succeed.",History,2,2,1,https://www.naqt.com/about/quiz-bowl.html,A competitive academic trivia game focusing on history and general knowledge.
PROMYS,"PROMYS is a mathematics program that focuses on number theory and its connections to other areas of mathematics. Participants engage in an intensive six-week summer program where they work on challenging mathematical problems, attend lectures, and collaborate with peers on research projects. The program aims to deepen students' understanding of mathematical concepts and develop their problem-solving skills. PROMYS provides a rigorous academic experience for students interested in pursuing advanced studies in mathematics or related fields.",Mathematics,2,2,1,https://promys.org/,An intensive summer program for students interested in advanced mathematics.
Regeneron Science Talent Search,"The Regeneron Science Talent Search is a prestigious science competition that allows students to showcase their research and scientific abilities. Participants conduct original research in the fields of science, engineering, mathematics, or medicine and submit their findings for review. Selected finalists are given the opportunity to present their work to leading scientists and compete for scholarships and recognition. This activity provides students with a platform to demonstrate their passion for scientific inquiry and innovation.",Science,3,2,1,https://www.societyforscience.org/regeneron-sts/,A research competition for students to showcase their scientific projects.
RoboCup Robotics Competition,"The RoboCup Robotics Competition is an engineering activity where teams design, build, and program autonomous robots to compete in various challenges. The major focus of the activity is to promote advancements in robotics and artificial intelligence. Teams work together to develop innovative strategies and technologies to navigate through obstacles, complete tasks, and ultimately win the competition. This hands-on experience allows students to apply their knowledge in engineering, computer science, and problem-solving to create functional and efficient robotic systems.",Engineering,2,2,1,https://www.robocup.org/,Students design and build robots to compete in a variety of challenges.
RISE,"RISE is an engineering program that focuses on the principles of research, innovation, and design. Students in this program have the opportunity to work on real-world engineering projects, apply problem-solving skills, and gain hands-on experience in various engineering fields such as mechanical, electrical, and civil engineering. The program also emphasizes collaboration, communication, and critical thinking, which are essential skills for a successful career in engineering. Through RISE, students can explore their interests in engineering and gain valuable insight into the field before pursuing further education or a career in engineering.",Engineering,2,2,2,https://www.bu.edu/mysummer/academics/research-internship-in-science-engineering/,A hands-on engineering program where students design and build projects.
Red Cross Club,"The Red Cross Club is a student organization focused on promoting public health and providing disaster relief. Members engage in various activities such as organizing blood drives, teaching CPR and first aid courses, and participating in disaster preparedness initiatives. The club also raises awareness about public health issues such as disease prevention, mental health, and nutrition. This club is a great opportunity for students interested in pursuing a career in healthcare or public health to gain hands-on experience and make a positive impact in their community.",Public Health,3,2,1,https://www.redcross.org/red-cross-youth/red-cross-clubs/starting-a-red-cross-club.html,A club that promotes public health through various volunteer and educational opportunities.
Rube Goldberg Machine Contest,"The Rube Goldberg Machine Contest is an engineering activity where participants are challenged to design and build a complex machine that performs a simple task in a convoluted way. The goal is to use everyday materials to create a chain reaction that ultimately completes the assigned task. This activity allows students to apply their knowledge of physics and engineering principles in a practical and creative manner. It also fosters teamwork, problem-solving, and innovation. This competition provides an opportunity for students to showcase their skills in designing and constructing intricate machines while also having fun.",Engineering,2,2,1,https://www.rubegoldberg.org/rube-goldberg-contests/,Students design and build a complex machine to complete a simple task using a series of chain reactions.
Samsung Solve for Tomorrow Challenge,"The Samsung Solve for Tomorrow Challenge is an engineering competition that encourages students to identify a community issue and develop a solution using STEM (science, technology, engineering, and math) principles. Students work in teams to research a local problem, design a project to address it, and then build a prototype or model. The goal is to create an innovative and practical solution that can have a positive impact on the community. The challenge provides an opportunity for students to apply their engineering skills to real-world problems and make a difference in their local area.",Engineering,2,2,1,https://www.samsung.com/us/solvefortomorrow/,Students use engineering skills to solve real-world problems in their communities.
Scholastic Art and Writing Awards,"The Scholastic Art and Writing Awards is a national program that recognizes and encourages the artistic talents of high school students. It provides a platform for students to submit their creative works in various categories such as visual arts, photography, poetry, and short stories. The program aims to celebrate and showcase the artistic achievements of young individuals, providing them with the opportunity to gain recognition and potentially earn scholarships. It also offers students the chance to have their work reviewed by professionals in the arts and literary fields, creating a valuable learning experience.",Art,2,2,1,https://www.artandwriting.org/,A competition for students to submit their art and writing for recognition and awards.
Schoolhouse.world,"Schoolhouse.world is an online platform that offers free educational resources and live tutoring sessions in various subjects, including math, science, and humanities. The major focus of the activity is to provide high-quality academic support to students through interactive virtual classrooms led by volunteer tutors. This allows students to receive personalized assistance and guidance in their studies, helping them to improve their understanding and performance in school. The platform also encourages collaboration and peer-to-peer learning among students.",Education,3,2,2,https://Schoolhouse.world,"A free online platform offering live, interactive tutoring sessions for high school students."
Simmons Summer Research Program,"The Simmons Summer Research Program is a program that allows students to engage in scientific research in a university setting. Students will have the opportunity to work closely with professors and graduate students in a specific scientific field, such as biology, chemistry, or environmental science. Through this program, students will gain hands-on experience in conducting experiments, analyzing data, and presenting their findings. This program provides a valuable opportunity for students to gain insight into the world of scientific research and potentially pursue a career in the sciences.",Science,2,2,1,https://www.stonybrook.edu/simons/,A program where students conduct hands-on scientific research with mentors.
Sony World Photography Awards Youth Competition,"The Sony World Photography Awards Youth Competition is a global photography contest that invites young people from all over the world to submit their best photographs. The competition aims to showcase the creativity and talent of young photographers and provide them with a platform to gain recognition for their work. Participants can submit their photographs in various categories, such as landscape, portrait, street photography, and more. The competition provides an opportunity for young photographers to compete at an international level and have their work evaluated by professional photographers and industry experts. It is a chance for young photographers to gain exposure and potentially kickstart their careers in photography.",Photography,2,2,1,https://www.worldphoto.org/sony-world-photography-awards/youth,A photography competition for young artists to showcase their work on a global stage.
USA Physics Olympiad,"The USA Physics Olympiad is a national competition for students interested in physics. It is designed to test students' problem-solving skills and understanding of fundamental physics concepts. Participants are required to solve complex physics problems and demonstrate their understanding of various topics such as mechanics, electricity, magnetism, thermodynamics, and modern physics. The competition consists of two challenging exams, the preliminary and semifinal exams, which aim to identify and recognize top-performing students in the field of physics. The USA Physics Olympiad provides an opportunity for students to showcase their physics knowledge and compete at a national level.",Physics,3,2,1,https://www.aapt.org/physicsteam/PT-landing.cfm,A competitive exam for students interested in physics problem-solving and theory application.
The Summer Science Program,"The Summer Science Program offers a six-week astronomy course for students interested in studying the stars and celestial bodies. Participants will have the opportunity to work on real research projects in a team setting, using state-of-the-art telescopes and equipment. The program covers topics such as astrophysics, observational techniques, and data analysis. Students will also have the chance to visit top research facilities and engage with leading scientists in the field. This immersive experience provides a comprehensive introduction to the study of astronomy and can be a valuable addition to any student's academic pursuits.",Astronomy,2,2,1,https://summerscience.org/the-ssp-experience/what-is-ssp/,Astronomy research program for students during the summer.
SUMaC (Stanford University Math Camp),"SUMaC is a rigorous academic program at Stanford University that focuses on advanced mathematics. The program covers topics such as number theory, algebra, and combinatorics, and is designed for students with a strong interest and aptitude in mathematics. Participants engage in lectures, problem-solving sessions, and collaborative projects, and have the opportunity to work with renowned mathematicians and researchers. The program provides an in-depth exploration of mathematical concepts and allows students to develop their problem-solving and critical thinking skills.",Mathematics,2,2,1,https://spcs.stanford.edu/programs/stanford-university-mathematics-camp-sumac,A rigorous summer mathematics program for advanced students.
TEAMS,"TEAMS, or Tests of Engineering Aptitude, Mathematics, and Science, is an engineering-based competition that challenges participants to solve real-world engineering problems within a designated time frame. The activity involves a series of written and hands-on challenges that test students' knowledge and skills in the fields of engineering, mathematics, and science. Teams are required to work together to develop innovative solutions to complex problems, fostering collaboration, critical thinking, and problem-solving skills. This activity provides a practical application of engineering principles and allows students to showcase their abilities in a competitive environment.",Engineering,2,2,1,https://www.microsoft.com/en-us/microsoft-teams/group-chat-software,A hands-on engineering challenge where students design and build a solution to a real-world problem.
tecBRIDGE HIgh School Business Plan Competition,"The tecBRIDGE High School Business Plan Competition is an opportunity for students to create and present a comprehensive business plan for a new venture. This activity allows participants to develop their entrepreneurial skills by conducting market research, developing financial projections, and presenting their ideas to a panel of judges. The competition provides a platform for students to showcase their creativity, critical thinking, and business acumen. It is a great way to gain real-world experience and receive feedback from industry professionals.",Entrepreneurship,2,2,1,https://www.tecbridgepa.org/business-plan-competition,Students create and present business plans for a chance to win prizes and gain entrepreneurial skills.
Technovation,"Technovation is a technology-based activity that focuses on developing mobile apps to address real-world problems. Participants work in teams to identify an issue in their community and then create an app to solve it. The major of this activity is technology and innovation. Throughout the program, students learn how to code, design, and pitch their app idea to a panel of judges. This activity provides an opportunity for students to gain practical experience in app development and problem-solving, as well as develop important skills such as teamwork, communication, and creativity.",Technology,2,2,1,https://www.technovation.org/,A technology program where students develop mobile apps to solve real-world problems.
Telluride Association Summer Seminar ,"The Telluride Association Summer Seminar is an immersive academic program that focuses on the humanities. It provides an opportunity for students to engage in in-depth discussions and critical analysis of literature, philosophy, history, and other related subjects. Participants will have the chance to live and study on a college campus for several weeks, surrounded by like-minded peers and experienced faculty. This program offers a challenging and intellectually stimulating environment that encourages students to think critically and explore new ideas.",Humanities,2,2,1,https://www.tellurideassociation.org/our-programs/high-school-students/,"An intensive summer program focused on discussions of philosophy, literature, and social justice."
Toshiba ExploraVision,"Toshiba ExploraVision is a STEM (Science, Technology, Engineering, and Math) activity where students work in teams to envision and research a technology that could exist in 20 years. They are required to choose a current technology and then brainstorm ideas for how it might evolve in the future. The students then research the current technology and predict what advancements might be made in the future, including potential benefits and challenges. The goal is for students to think critically and creatively about the potential of technology and its impact on the world.",STEM,2,2,2,https://www.exploravision.org/,Students research and propose innovative technology ideas for the future.
Technology Student Association,"The Technology Student Association is an engineering-focused extracurricular activity that allows students to explore various aspects of technology and engineering. Members have the opportunity to participate in competitions, workshops, and projects related to fields such as robotics, computer-aided design, and digital media production. The major of this activity is to provide students with hands-on experience and knowledge in the field of engineering and technology, as well as the opportunity to develop leadership and teamwork skills.",Engineering,2,2,2,https://tsaweb.org/,A club where students learn about and compete in engineering and technology projects.
UPenn Biomedical Research Program,"The UPenn Biomedical Research Program is a hands-on educational opportunity for students interested in the field of biology. Participants will engage in laboratory experiments, data analysis, and research projects under the guidance of experienced scientists and researchers. This program provides valuable insight into the biomedical field and allows students to gain practical experience in conducting experiments and analyzing results. It is a unique opportunity to explore the various career paths within the field of biology.",Biology,1,2,1,https://hs.sas.upenn.edu/summer-programs/academies/biomedical,Students participate in hands-on biomedical research projects at a university.
U.S National Chemistry Olympiad,"The U.S National Chemistry Olympiad is a competitive exam that tests students' knowledge and understanding of chemistry. Participants are required to solve complex and challenging chemistry problems that assess their understanding of key concepts in the subject. The exam is designed to identify and reward students with exceptional skills in chemistry. It is a major national event that draws participants from across the country, providing an opportunity for students to showcase their expertise in the field of chemistry.",Chemistry,3,2,2,https://www.acs.org/education/students/highschool/olympiad.html,A nationwide chemistry competition to test students' knowledge and problem-solving skills.
United States Academic Decathlon,"The United States Academic Decathlon is an academic competition that covers ten subjects, including art, economics, literature, mathematics, music, science, social science, and a super quiz on a specific theme. Students are tested on their knowledge through multiple-choice exams, essays, speeches, and interviews. The competition aims to promote academic excellence and foster a spirit of healthy competition among students. It provides an opportunity for participants to develop their critical thinking, public speaking, and time management skills.",Education,2,2,2,https://www.usad.org/,A competitive academic event testing students on a wide range of subjects.
USAMTS,"USAMTS, or the USA Mathematical Talent Search, is a challenging math competition that consists of five problem sets. The problems require creative thinking and problem-solving skills, and cover a wide range of mathematical topics such as algebra, geometry, number theory, and combinatorics. Participants have several weeks to work on each problem set and must submit their solutions by the deadline. The competition is designed to help students develop their mathematical reasoning and communication skills, and is open to students of all grade levels.",Mathematics,2,2,2,https://www.usamts.org/,An independent math problem-solving competition with challenging questions.
USA Biology Olympiad,"The USA Biology Olympiad is a national competition that tests students' knowledge and understanding of biology. Participants are required to demonstrate their expertise in various areas of biology, including genetics, biochemistry, and cellular biology. The competition consists of two rounds, with the first being a written exam and the second involving laboratory practicals. Students who excel in the competition may have the opportunity to represent the United States in the International Biology Olympiad. This activity is ideal for students who have a strong interest in biology and are looking to challenge themselves in the subject.",Biology,3,2,2,https://www.usabo-trc.org/,A biology competition testing knowledge and skills in the subject.
USACO,"USACO is a competitive programming competition that challenges participants to solve a series of algorithmic problems using computer programming. The competition is designed to test students' problem-solving skills and knowledge of data structures and algorithms. Participants are given a set of problems to solve within a specific time frame, and their solutions are evaluated based on correctness, efficiency, and speed. USACO provides a platform for students to improve their programming abilities and compete with peers from around the world.",Computer Science,3,2,2,http://www.usaco.org/,A competitive programming competition that challenges students to solve algorithmic problems.
Vans Custom Culture Art Competition,"The Vans Custom Culture Art Competition is a nationwide contest that encourages participants to design and create custom artwork on a pair of Vans shoes. The competition aims to promote creativity and self-expression through art, and to provide a platform for young artists to showcase their talent. The major of the activity is to inspire students to think outside the box and use their artistic skills to transform a blank canvas into a unique and original piece of wearable art. Participants have the opportunity to compete for a chance to win prize money for their school's art program, as well as have their designs featured on Vans shoes.",Art,3,2,1,https://customculture.vans.com/,Students create custom designs on shoes to showcase their artistic talents in a nationwide competition.
VEX,"VEX is a high school engineering activity that involves designing, building, and programming robots to compete in various challenges. The main goal of the activity is to apply engineering principles and problem-solving skills to create robots that can complete specific tasks within a designated time frame. Students work in teams to brainstorm ideas, build prototypes, and test their designs in a hands-on learning environment. The activity provides practical experience in mechanical and electrical engineering, as well as opportunities to develop teamwork and communication skills.",Engineering,3,2,1,https://www.vexrobotics.com/,A robotics competition where students build and program robots to complete specific tasks.
Wharton Data Science Academy,"The Wharton Data Science Academy is an educational program focused on the field of data science. It provides participants with the opportunity to learn about data analysis, statistics, and programming through a series of online courses and interactive learning modules. The program covers topics such as data visualization, machine learning, and data-driven decision making, giving students a comprehensive understanding of this rapidly growing field. Participants will have the chance to apply their newly acquired skills to real-world data sets, gaining practical experience in data analysis and interpretation.",Data Science,2,2,1,https://globalyouth.wharton.upenn.edu/programs-courses/data-science-academy/,A program that teaches statistical analysis and data visualization to students.
Wharton Future of the Business World Program,"The Wharton Future of the Business World Program is a program designed to provide students with an in-depth understanding of the business world. Participants will have the opportunity to explore a variety of business topics including finance, marketing, entrepreneurship, and management. Through lectures, workshops, and hands-on projects, students will gain practical skills and knowledge that are essential for success in the business field. This program offers a valuable insight into the different aspects of business and can help students make informed decisions about their future career paths.",Business,2,2,1,https://globalyouth.wharton.upenn.edu/programs-courses/future-of-the-business-world/,A program focused on the future of business and entrepreneurship for students.
Wharton Leadership in the Business World Program,"The Wharton Leadership in the Business World Program is a summer program for students interested in the field of business. This program offers a comprehensive curriculum focused on business leadership, entrepreneurship, and management. Participants have the opportunity to learn from top business faculty, engage in hands-on team projects, and network with industry professionals. This program provides a valuable introduction to the business world and helps students develop essential skills for a future career in business.",Business,2,2,1,https://globalyouth.wharton.upenn.edu/programs-courses/leadership-in-the-business-world/,A program that teaches students about leadership and business.
World Historian Student Essay Competition,"The World Historian Student Essay Competition is an opportunity for students to showcase their knowledge and understanding of world history through a written essay. Participants are tasked with researching and analyzing a specific historical topic or event, and presenting their findings in a clear and persuasive manner. The competition encourages students to develop their critical thinking and writing skills, while also deepening their understanding of global historical events. The essays are evaluated based on historical accuracy, analysis, and overall writing quality. This activity allows students to engage with and contribute to the field of world history.",History,2,2,1,https://www.thewha.org/wha-awards/world-historian-student-essay-competition/,Students write essays on historical topics to compete for recognition.
National Honor Society,"The National Honor Society is an organization that recognizes and encourages academic achievement, leadership, service, and character. It provides opportunities for its members to develop leadership skills through various activities such as community service projects and fundraising events. Members are also expected to maintain high academic standards and serve as role models for their peers. The major focus of the National Honor Society is to promote and uphold these four pillars of scholarship, leadership, service, and character.",Leadership,3,2,1,https://www.nationalhonorsociety.org/,"A group focused on service, leadership, and academic excellence."
Yale DHSRI High School Investment Competition,"The Yale DHSRI High School Investment Competition is an opportunity for students to learn about finance and investing. Participants will form teams and manage a virtual stock portfolio over the course of several weeks. They will research and analyze various stocks, make investment decisions, and track the performance of their portfolio. The competition provides a hands-on experience in the world of finance and allows students to gain practical knowledge about the stock market and investment strategies. This activity can help students develop critical thinking skills and gain a better understanding of how financial markets operate.",Finance,2,2,1,https://dhsri.sites.yale.edu/,A high school investment competition where students manage a virtual stock portfolio.
Yale Young Global Scholars,"Yale Young Global Scholars is an academic program that offers a two-week intensive study of international relations, politics, economics, and law. It provides students with the opportunity to engage in a variety of activities, such as lectures, seminars, and group discussions, to enhance their understanding of global issues. The program also includes a major research project that allows students to delve deeper into a specific topic within the field of international relations. Overall, it aims to foster critical thinking and leadership skills in students interested in pursuing careers in diplomacy, international law, and global governance.",International Relations,2,2,2,https://globalscholars.yale.edu/,A program that focuses on global issues and fosters leadership and diplomacy skills.
Young Authors Writing Competition,"The Young Authors Writing Competition is an opportunity for students to showcase their writing skills and creativity by submitting original works of fiction, non-fiction, or poetry. Participants have the chance to have their work recognized and published, as well as to compete for prizes and awards. This activity allows students to hone their writing abilities, gain recognition for their talent, and potentially kickstart a career in writing.",English,2,2,1,https://blogs.colum.edu/youngauthors/,A writing competition for students to showcase their original works.
Citizen Entrepreneurship Competition,The Citizen Entrepreneurship Competition is an opportunity for individuals to showcase their entrepreneurial ideas and projects. Participants can submit their innovative business plans and ideas for a chance to win funding and mentorship to help bring their ideas to life. This competition encourages young people to think creatively and develop solutions to real-world problems through entrepreneurship. It provides a platform for aspiring entrepreneurs to gain valuable experience and support for their business ventures.,Entrepreneurship,2,2,1,https://www.un.org/youthenvoy/2016/05/youth-citizen-entrepreneurship-competition/,A competition where students develop business ideas to address social and environmental issues.